year,month,day,hour,doy,ta,vpd,sw,par,p,wds,nee,sza,nee_unc,lai,lai_std,tts,vza,raa,ref_red,ref_nir,ref_red_unc,ref_nir_unc,ref_sw1,ref_sw2,lst,lst_unc
2019.0,1.0,1.0,0.0,1.0,-9.942,0.6944,-0.44,28.138113096444272,0.0342816923603168,5.347282138164565,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,1.0,1.0,-10.23115,0.694,-0.37,28.138113096444272,0.0339028195339231,5.518731491949405,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,2.0,1.0,-10.31625,0.68235,-0.33,28.138113096444272,0.0338736754703544,5.146890197391009,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,3.0,1.0,-10.42475,0.6621,-0.245,28.138113096444272,0.0339394577852667,6.062303723003184,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,4.0,1.0,-10.6091,0.66095,-0.215,28.138113096444272,0.0341184856043318,5.549267479043015,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,5.0,1.0,-10.93085,0.6347,-0.2249999999999999,28.138113096444272,0.0343241594243741,5.50540878928921,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,6.0,1.0,-11.20685,0.6348,-0.175,28.138113096444272,0.0342575444219312,5.961216396431626,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,7.0,1.0,-11.3868,0.62255,2.3,28.138113096444272,0.0339036522214537,4.59088287115099,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,8.0,1.0,-11.3685,0.63515,36.55,29.34758319876633,0.0338195507808696,4.834215869095814,,86.64520798814235,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,9.0,1.0,-11.24095,0.64555,109.41,111.41936864904412,0.033888663845904,4.77640279485456,,77.56127397320707,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,10.0,1.0,-10.7478,0.7078,125.13,222.14677647152536,0.0338503602194994,4.1047096613632,,70.0733993289536,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,11.0,1.0,-10.1844,0.7682,161.73000000000002,431.4501971822208,0.0337371147153466,3.618155319001855,,64.77123733499832,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,12.0,1.0,-9.8921,0.7746999999999999,197.41,521.5683184521133,0.0337221263397969,3.85397198553058,,62.2362710634836,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,13.0,1.0,-9.7622,0.7747999999999999,179.525,579.8055637436105,0.0337654260913848,2.939034541122955,,62.81293293019768,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,14.0,1.0,-9.47525,0.78715,135.17,514.5214752865011,0.0338153873432169,2.6149040307105,,66.41846059440273,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,15.0,1.0,-9.33765,0.7908,71.455,467.84978784845816,0.0337687568415069,2.4015854987040752,,72.5922316979503,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,16.0,1.0,-9.23955,0.80975,27.395000000000003,267.03155582436625,0.0337587645911405,2.250146132179255,,80.72800635898012,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,17.0,1.0,-9.19285,0.8324,1.175,120.08303816671932,0.0337054725891862,1.60238059571402,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,18.0,1.0,-9.0878,0.8802,-0.13,29.51136560845582,0.0337054725891862,1.4735520334801802,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,19.0,1.0,-8.963799999999999,0.89465,-0.2,28.138113096444272,0.0337054725891862,0.6805571153152146,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,20.0,1.0,-8.846250000000001,0.8897999999999999,-0.1649999999999999,28.138113096444272,0.0337054725891862,0.9288249915386196,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,21.0,1.0,-8.71675,0.90475,-0.125,28.138113096444272,0.0337092196830736,1.33294258266264,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,22.0,1.0,-8.62695,0.8723000000000001,-0.1,28.138113096444272,0.0337092196830736,2.37103706162232,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,1.0,23.0,1.0,-8.4961,0.8677999999999999,-0.055,28.138113096444272,0.0337171302146137,3.509225784074865,,90.0,,0.3,0.1,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,0.0,2.0,-8.26775,0.8411500000000001,-0.165,28.138113096444272,0.0337279551525107,3.306201277450735,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,1.0,2.0,-8.114799999999999,0.7666,-0.155,28.138113096444272,0.0338307087823435,4.01905824895783,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,2.0,2.0,-7.925499999999999,0.7940499999999999,-0.145,28.138113096444272,0.033818718093339,4.65334780506321,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,3.0,2.0,-7.6257,0.8483,-0.205,28.138113096444272,0.0338578544072742,5.26284519071411,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,4.0,2.0,-7.4171,0.9462,-0.37,28.138113096444272,0.0337162975270832,5.89135079680309,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,5.0,2.0,-7.09385,1.0442,-0.33,28.138113096444272,0.0337054725891862,5.828851466075765,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,6.0,2.0,-6.73,1.09085,-0.575,28.138113096444272,0.0337054725891862,6.1332473490239305,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,7.0,2.0,-7.3725,0.9931,0.4249999999999998,28.138113096444272,0.0337054725891862,4.90552314576214,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,8.0,2.0,-7.02815,0.95165,115.5,30.04995776339607,0.0337054725891862,6.114092855987121,,86.59217011899403,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,9.0,2.0,-5.0051000000000005,1.539,289.05,186.74772834653152,0.0337054725891862,7.47635823689265,,77.50049537077884,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,10.0,2.0,-3.3204,1.9601,431.65,484.72357559543775,0.0337054725891862,7.111046055556435,,70.00427047095762,,,,,1.62,90.0,,,,,,,-0.5499999999999545,2.0
2019.0,1.0,2.0,11.0,2.0,-1.7124,2.46095,522.635,744.9801239154164,0.0337054725891862,7.018213643674946,,64.69443494761768,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,12.0,2.0,-0.2139999999999999,2.95405,549.315,917.4660988377176,0.0337054725891862,5.982410916107925,,62.15433538947929,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,13.0,2.0,1.1674,3.57655,513.8050000000001,976.6146462549224,0.0337054725891862,4.92046618169427,,62.72989839570952,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,14.0,2.0,2.18225,4.634019446043396,469.2913273370709,922.4131675201326,0.0337054725891862,5.482674598951331,,66.33830974192871,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,15.0,2.0,2.56645,4.39135,263.845,755.9745431094409,0.0337054725891862,4.743823965129765,,72.51748552294576,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,16.0,2.0,1.7383,4.1399,97.585,495.63610358461807,0.0337054725891862,4.519969420871225,,80.65950738766095,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,17.0,2.0,-0.7057,3.3894,0.3249999999999999,194.4444517146941,0.0337054725891862,3.004019928426895,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,18.0,2.0,-1.26315,3.09965,-4.1,30.48986051762535,0.0337054725891862,2.149778037172395,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,19.0,2.0,-2.1613,2.61785,-3.93,28.138113096444272,0.0337054725891862,3.42576790485894,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,20.0,2.0,-2.873,1.96685,-3.375,28.138113096444272,0.0337054725891862,5.26758564752383,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,21.0,2.0,-2.98855,1.8203,-3.215,28.138113096444272,0.0337054725891862,5.960163007866475,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,22.0,2.0,-2.95645,1.6635,-2.98,28.138113096444272,0.0337054725891862,6.57819165849512,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,2.0,23.0,2.0,-2.9571500000000004,1.98175,-3.27,28.138113096444272,0.0337054725891862,3.99393646537932,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,0.0,3.0,-2.8922,2.3237,-3.54,28.138113096444272,0.0337054725891862,3.63309994496927,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,1.0,3.0,-3.58295,1.935,-3.3600000000000003,28.138113096444272,0.0337054725891862,4.41392048718795,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,2.0,3.0,-3.49595,1.80105,-3.48,28.138113096444272,0.0337054725891862,3.61506542699494,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,3.0,3.0,-3.8962,1.8711,-3.1950000000000003,28.138113096444272,0.0337054725891862,3.56249007257661,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,4.0,3.0,-4.211600000000001,1.6839499999999998,-3.365,28.138113096444272,0.0337054725891862,2.672521646937355,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,5.0,3.0,-4.7224,1.4678,-3.1,28.138113096444272,0.0337054725891862,2.85148906523097,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,6.0,3.0,-4.4205000000000005,1.6232,-3.06,28.138113096444272,0.0337054725891862,2.100011681527465,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,7.0,3.0,-4.56635,1.48075,1.63,28.138113096444272,0.0337054725891862,2.813663739533705,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,8.0,3.0,-4.4766,1.16605,117.75,30.02581035683929,0.0337054725891862,4.64055297035612,,86.53480514326353,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,9.0,3.0,-0.66845,2.124,287.3,185.4280200838416,0.0337054725891862,2.85631959326119,,77.43476231720722,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,10.0,3.0,2.58935,3.24175,425.66,478.6447284665794,0.0337054725891862,2.26724424675073,,69.92950099953234,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,11.0,3.0,5.1017,4.69625,512.145,732.1001072354798,0.0337054725891862,1.73481424309611,,63.82,,,,63.82,1.62,265.09000000000003,0.1169,0.2126,0.02338,0.01063,0.3089,0.2012,6.770000000000039,2.0
2019.0,1.0,3.0,12.0,3.0,7.212949999999999,6.2388,491.29,897.0751888313818,0.0337054725891862,2.462953154329115,,62.06568746568198,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,13.0,3.0,8.9659,7.29815,500.525,959.1487221036816,0.0337054725891862,3.69236774832816,,62.6400546532821,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,14.0,3.0,9.1063,7.43875,404.42,901.7072913413164,0.0337054725891862,2.9845643680891,,66.25158555239608,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,15.0,3.0,9.08415,7.579000000000001,259.89,731.1867053352889,0.0337054725891862,2.290996279101205,,72.43660940451173,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,16.0,3.0,7.6323,6.8361,96.0,488.6228568107365,0.0337054725891862,2.7564219811462047,,80.58538685263962,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,17.0,3.0,4.64105,5.4525,0.2550000000000003,193.73262816488935,0.0337054725891862,2.78051588834384,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,18.0,3.0,3.0075000000000003,4.704750000000001,-4.1850000000000005,30.909815414265715,0.0,3.6429335097796898,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,19.0,3.0,2.27075,3.70565,-3.63,28.138113096444272,0.0,2.757535679524495,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,20.0,3.0,2.22255,3.57215,-3.325,28.138113096444272,0.0,1.8994440401164447,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,21.0,3.0,3.0909000000000004,4.0291,-3.415,28.138113096444272,0.0,1.0150688172152824,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,22.0,3.0,2.1572,3.8067,-3.64,28.138113096444272,0.0,1.6064947621542949,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,3.0,23.0,3.0,1.35705,3.2647000000000004,-3.655,28.138113096444272,0.0,1.9306162229745,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,0.0,4.0,-0.32715,2.55935,-4.05,28.138113096444272,0.0,1.7900556161164551,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,1.0,4.0,1.53035,3.1703,-3.875,28.138113096444272,0.0,1.55261727388371,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,2.0,4.0,1.04895,3.1875,-3.885,28.138113096444272,0.0,2.237841593843555,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,3.0,4.0,-1.92925,1.96875,-4.49,28.138113096444272,0.0,1.834087997556475,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,4.0,4.0,-2.30355,1.8479,-3.05,28.138113096444272,0.0,2.75830024343737,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,5.0,4.0,-3.0055,1.52685,-3.895,28.138113096444272,0.0,2.5599904062452,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,6.0,4.0,-2.97415,1.30445,-2.97,28.138113096444272,0.0,2.97855067688512,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,7.0,4.0,-3.40665,1.18075,-0.0250000000000001,28.138113096444272,0.0,3.193794045597445,,90.0,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,8.0,4.0,-2.4527,1.24465,118.585,30.02581035683929,0.14,4.007916274432305,,86.47313493693214,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,9.0,4.0,0.0253499999999999,1.74975,286.265,183.7398013993504,0.145,4.785281125750625,,77.36410088499268,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,10.0,4.0,3.05875,2.95955,422.85,471.7721665830724,0.055,5.59833412159324,,69.84911928537434,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,11.0,4.0,5.75615,4.2718,508.415,720.482055019945,0.025,5.511244935050155,,64.52202058176343,,,,,1.62,90.0,,,,,,,,
2019.0,1.0,4.0,12.0,4.0,8.4179,5.91025,534.4649999999999,882.3851665469282,0.0,6.386205706883549,,62.06,,,,62.06,57.77,246.08,0.1166,0.2262,0.02332,0.01131,0.321,0.2036,8.390000000000043,2.0
2019.0,1.0,4.0,13.0,4.0,10.353649999999998,7.09055,497.575,938.2517664468952,0.015,5.32848989279361,,62.54342772584903,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,14.0,4.0,11.39,7.7378,401.695,882.9479061084256,0.0,4.909515883605476,,66.15831304004492,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,15.0,4.0,11.8375,7.990500000000001,260.315,722.9093943225213,0.0,4.280728891236445,,72.34962675215911,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,16.0,4.0,11.00765,7.621650000000001,98.575,476.3370763095456,0.0,3.43335233321171,,80.50566531705921,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,17.0,4.0,7.76645,5.7028,0.9600000000000002,190.7488486242653,0.0,2.933208539393325,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,18.0,4.0,6.55515,5.017,-3.89,31.222681812261797,0.0,3.26433950109654,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,19.0,4.0,5.89365,4.48025,-3.7,28.138113096444272,0.0,4.049368468718575,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,20.0,4.0,5.08025,3.8775,-3.62,28.138113096444272,0.0,3.22432461084514,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,21.0,4.0,5.38625,3.8092,-3.545,28.138113096444272,0.0,3.99999911839907,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,22.0,4.0,4.6713000000000005,3.3734,-3.5700000000000003,28.138113096444272,0.0,4.07685339209086,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,4.0,23.0,4.0,3.7545,2.79585,-3.635,28.138113096444272,0.0,3.3704699348984,,90.0,,,,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,0.0,5.0,3.04135,2.3544,-3.365,28.138113096444272,0.0,2.92858826532735,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,1.0,5.0,2.4592,2.04,-3.21,28.138113096444272,0.0,2.6775607457434454,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,2.0,5.0,1.569,1.61385,-3.15,28.138113096444272,0.0,2.7717680249961,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,3.0,5.0,0.1926999999999999,1.1807,-2.915,28.138113096444272,0.0,3.3248584497833003,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,4.0,5.0,-0.05875,1.1855,-2.715,28.138113096444272,0.0,3.7189290524026495,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,5.0,5.0,-0.5761499999999999,1.0391499999999998,-2.85,28.138113096444272,0.0,3.5946966195040497,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,6.0,5.0,-0.0356499999999999,1.16135,-2.805,28.138113096444272,0.0,4.01797196161501,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,7.0,5.0,-0.80725,1.046,2.2750000000000004,28.138113096444272,0.0,3.478890817037585,,90.0,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,8.0,5.0,0.69655,1.21315,126.42,29.93237039233698,0.175,3.093505537733275,,86.407183008529,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,9.0,5.0,3.33955,1.8589,284.36,180.9943462625689,0.16,2.95689653893344,,77.28853909461448,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,10.0,5.0,7.7909,3.98715,407.04,469.7416846578199,0.02,2.824906742833825,,69.7631558280797,,0.3,0.1,,57.77,90.0,,,,,,,,
2019.0,1.0,5.0,11.0,5.0,11.74485,6.84435,511.85,721.38495804772,0.0,3.382629972705335,,64.44,,0.3,0.1,64.44,21.16,59.36,0.1359,0.2447,0.02718,0.012235,0.3343,0.2223,11.750000000000057,2.0
2019.0,1.0,5.0,12.0,5.0,14.2699,9.21675,537.95,886.9542758223674,0.0,2.756006094228395,,61.86836610335254,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,13.0,5.0,15.75685,11.28665,499.63,947.4172820660544,0.0,1.48188103774162,,62.44004560953016,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,14.0,5.0,16.7931,12.40695,407.0,894.5554594515443,0.0,2.74949596157755,,66.05851913094116,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,15.0,5.0,16.740000000000002,12.3948,265.56,735.1510795595664,0.0,2.87226299054914,,72.25656278249116,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,16.0,5.0,15.43605,11.5552,101.14,487.9488292016292,0.0,1.8184610889355104,,80.42036495392337,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,17.0,5.0,12.62905,10.52375,0.2949999999999999,198.7027943666201,0.0,2.0645639440224,,89.98739348962911,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,18.0,5.0,9.7586,8.7727,-4.445,31.84001551032231,0.0,3.27390818680507,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,19.0,5.0,9.59115,7.411300000000001,-4.195,28.138113096444272,0.0,3.28781198348612,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,20.0,5.0,8.799150000000001,6.171950000000001,-3.31,28.138113096444272,0.0,3.8371477336955646,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,21.0,5.0,8.09445,5.1719,-2.435,28.138113096444272,0.02,4.101900756639325,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,22.0,5.0,8.6486,5.60975,-2.69,28.138113096444272,0.01,3.94770879986215,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,5.0,23.0,5.0,7.7606,5.1851,-2.315,28.138113096444272,0.0,4.2454417649733,,90.0,,0.3,0.1,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,0.0,6.0,9.19005,6.153499999999999,-2.935,28.138113096444272,0.04,3.647218181184315,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,1.0,6.0,7.15845,4.69045,-2.1,28.138113096444272,0.0,2.856972407427535,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,2.0,6.0,4.89225,2.7057,-0.75,28.138113096444272,0.01,4.35250752095208,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,3.0,6.0,6.660299999999999,3.55715,-1.265,28.138113096444272,0.13,4.033163132216725,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,4.0,6.0,6.8685,3.3957,-1.12,28.138113096444272,0.0,5.180526540572446,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,5.0,6.0,7.3535,3.56485,-1.275,28.138113096444272,0.0,6.168977472915859,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,6.0,6.0,7.15945,3.17405,-0.805,28.138113096444272,0.0,6.17340150506849,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,7.0,6.0,7.259650000000001,3.1476,0.5700000000000001,28.138113096444272,0.0,5.947091231037295,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,8.0,6.0,7.4946,3.1724,45.665,29.01791860490424,0.0,6.83960814527972,,86.33697448790275,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,9.0,6.0,8.827449999999999,3.95245,91.525,77.55840533299286,0.01,10.422994840445336,,77.20810690171176,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,10.0,6.0,9.66185,4.45995,148.145,326.14230730087365,0.0,11.056381158959,,69.67164324428921,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,11.0,6.0,10.92445,5.53695,172.465,593.1874265250315,0.0,11.49847148870585,,64.32472765501693,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,12.0,6.0,11.8952,6.04735,296.925,689.1933154458113,0.0,13.8710843261548,,61.75975342511041,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,13.0,6.0,12.5903,6.38575,281.08000000000004,630.1581558506991,0.0,13.1636014541467,,62.32993826734684,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,14.0,6.0,14.77295,8.54435,291.20500000000004,602.865287118091,0.0,10.92193602641241,,65.95223266022047,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,15.0,6.0,15.17325,9.1053,117.5,672.9704577886232,0.0,10.9789660539826,,72.15744452045183,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,16.0,6.0,15.056,9.5391,27.51,458.0123443946759,0.0,10.14714499701115,,80.32950955195166,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,17.0,6.0,13.88195,7.88855,-0.17,189.22651212394692,0.0,10.12680761540555,,89.90436676675529,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,18.0,6.0,13.27005,6.4682,-1.77,31.976500851729917,0.0,11.4441582698643,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,19.0,6.0,13.875,6.67915,-1.08,28.138113096444272,0.0,13.38854999826715,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,20.0,6.0,14.21295,6.34445,-1.425,28.138113096444272,0.01,14.77572243986145,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,21.0,6.0,14.2551,5.8556,-1.785,28.138113096444272,0.0,13.7993554040794,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,22.0,6.0,14.445,5.5612,-1.1800000000000002,28.138113096444272,0.0,12.677700256092798,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,6.0,23.0,6.0,13.9468,4.3513,-1.88,28.138113096444272,0.0,13.1161920655256,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,0.0,7.0,13.7749,3.73875,-0.96,28.138113096444272,0.0,12.544493125928,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,1.0,7.0,13.8729,3.52125,-1.15,28.138113096444272,0.0,11.410914926939,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,2.0,7.0,13.80185,3.2105,-1.39,28.138113096444272,0.0,10.708856651419651,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,3.0,7.0,13.6696,3.1717,-1.61,28.138113096444272,0.0,7.964875869845965,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,4.0,7.0,13.02905,2.92255,-2.805,28.138113096444272,0.0,6.834478710579645,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,5.0,7.0,10.553999999999998,1.83385,-3.605,28.138113096444272,0.02,5.83810085926111,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,6.0,7.0,7.6715,1.89175,-3.075,28.138113096444272,0.025,4.768708070529235,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,7.0,7.0,6.3042,2.67615,0.9350000000000004,28.138113096444272,0.0,3.181031560816595,,90.0,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,8.0,7.0,6.27395,2.802,115.215,29.631052753998063,0.12,6.35082619886492,,86.2625361141443,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,9.0,7.0,7.99215,4.2268,293.565,175.94963806668568,0.04,4.9872765828230055,,77.12283618331206,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,10.0,7.0,9.8207,5.72905,440.33,479.5350328474554,0.0,5.765351916867565,,69.57461625496134,,,,,21.16,90.0,,,,,,,,
2019.0,1.0,7.0,11.0,7.0,11.50735,7.030200000000001,530.155,747.40536344351,0.01,6.055725087676439,,64.21683508492539,,,,,21.16,90.0,,,,,,,,
